id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ess_server_user,ess.server user,model_ess_server,ess_hr_mobile.ess_mobile_group,1,0,0,0
access_ess_server_system,ess.server system,model_ess_server,base.group_system,1,1,1,1
access_ess_license_user,ess.license user,model_ess_license,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_ess_license_system,ess.license system,model_ess_license,base.group_system,1,1,1,1
access_hr_loan_config_user,hr.loan.config user,model_hr_loan_config,ess_hr_mobile.ess_mobile_group,1,0,0,0
access_hr_loan_config_system,hr.loan.config system,model_hr_loan_config,base.group_system,1,1,1,1
access_hr_loan_user,hr.loan user,model_hr_loan,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_loan_system,hr.loan system,model_hr_loan,base.group_system,1,1,1,1
access_hr_loan_installment_user,hr.loan.installment user,model_hr_loan_installment,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_loan_installment_system,hr.loan.installment system,model_hr_loan_installment,base.group_system,1,1,1,1
access_hr_advance_salary_user,hr.advance.salary user,model_hr_advance_salary,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_advance_salary_system,hr.advance.salary system,model_hr_advance_salary,base.group_system,1,1,1,1
access_hr_letter_request_user,hr.letter.request user,model_hr_letter_request,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_letter_request_system,hr.letter.request system,model_hr_letter_request,base.group_system,1,1,1,1
access_hr_document_request_user,hr.document.request user,model_hr_document_request,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_document_request_system,hr.document.request system,model_hr_document_request,base.group_system,1,1,1,1
access_hr_experience_certificate_user,hr.experience.certificate user,model_hr_experience_certificate,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_experience_certificate_system,hr.experience.certificate system,model_hr_experience_certificate,base.group_system,1,1,1,1
access_hr_business_service_type_user,hr.business.service.type user,model_hr_business_service_type,ess_hr_mobile.ess_mobile_group,1,0,0,0
access_hr_business_service_type_system,hr.business.service.type system,model_hr_business_service_type,base.group_system,1,1,1,1
access_hr_business_service_request_user,hr.business.service.request user,model_hr_business_service_request,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_hr_business_service_request_system,hr.business.service.request system,model_hr_business_service_request,base.group_system,1,1,1,1
access_ess_api_log_user,ess.api.log user,model_ess_api_log,ess_hr_mobile.ess_mobile_group,1,0,0,0
access_ess_api_log_system,ess.api.log system,model_ess_api_log,base.group_system,1,1,1,1
access_ess_employee_credential_user,ess.employee.credential user,model_ess_employee_credential,ess_hr_mobile.ess_mobile_group,1,1,1,0
access_ess_employee_credential_system,ess.employee.credential system,model_ess_employee_credential,base.group_system,1,1,1,1
